heat_id,scrap_HMS80_20_pct,scrap_HBI_pct,scrap_Shredded_pct,power_kWh,oxygen_Nm3,tap_temperature_C,tap_time_min,panel_T_in_C,panel_T_out_C,panel_flow_kg_s,melt_temperature_C
1,68.87,6.82,24.32,4048.1,186.8,1607.7,53.87,29.7,39.0,16.74,1603.0
2,69.07,7.61,23.33,4149.1,180.7,1601.6,56.32,26.5,33.7,31.19,1604.7
3,45.8,8.52,45.69,4055.8,176.1,1613.1,53.26,25.7,34.6,27.07,1615.4
4,62.2,11.34,26.46,4179.9,184.1,1602.8,52.25,31.0,38.1,29.09,1600.1
5,58.87,17.13,24.01,4033.7,183.7,1605.6,53.95,27.6,33.1,19.19,1609.9
6,55.3,8.57,36.13,4020.8,180.8,1611.2,55.85,31.9,39.4,26.14,1614.6
7,59.48,8.57,31.96,4048.8,174.1,1611.1,56.96,31.6,40.7,21.29,1610.0
8,62.57,13.32,24.11,4111.9,172.5,1604.7,54.05,29.1,38.4,22.99,1609.7
9,62.97,11.12,25.91,4132.4,189.1,1618.8,55.97,28.0,31.4,22.63,1619.1
10,61.43,4.99,33.58,4156.6,184.5,1609.6,56.45,26.9,34.4,17.23,1609.1
11,63.25,9.99,26.77,4027.2,193.1,1610.6,56.19,31.1,36.2,27.78,1607.1
12,51.21,20.43,28.36,3955.1,176.1,1611.5,51.19,25.1,34.6,32.57,1609.6
13,63.81,23.46,12.74,4074.4,162.2,1609.0,51.57,30.3,38.7,17.57,1609.5
14,67.76,14.06,18.18,4108.8,184.2,1611.9,54.47,26.4,31.6,34.9,1611.2
15,52.65,14.35,33.0,4109.4,175.1,1606.0,54.02,26.5,30.0,27.62,1610.1
16,43.2,12.84,43.96,4016.0,176.6,1613.0,50.27,31.5,38.5,24.45,1616.0
17,46.84,18.83,34.33,4067.2,190.6,1607.5,53.7,29.7,39.6,16.97,1605.9
18,53.65,11.83,34.52,4075.2,177.2,1614.4,50.72,26.7,36.2,23.86,1614.9
19,51.6,16.02,32.38,4186.4,193.4,1609.5,50.38,26.2,32.6,19.27,1605.0
20,59.25,8.79,31.96,4093.1,180.5,1611.9,53.29,31.7,41.7,26.12,1608.5
21,60.14,14.51,25.35,4152.6,166.9,1604.2,50.68,29.1,35.6,32.05,1608.9
22,42.55,19.21,38.23,4007.8,173.9,1610.7,51.67,31.2,36.0,26.89,1609.9
23,55.49,25.82,18.69,4119.1,169.6,1606.9,48.87,27.8,35.5,21.0,1609.4
24,40.9,21.13,37.97,3964.0,176.6,1612.4,50.36,26.9,36.4,32.62,1611.1
25,55.65,16.75,27.59,4202.4,185.7,1613.2,49.63,25.1,33.8,20.99,1617.6
26,48.67,10.04,41.29,4039.4,189.7,1605.4,54.99,30.0,34.4,27.68,1605.3
27,66.84,7.17,25.99,4058.9,165.5,1613.0,54.72,30.4,37.9,20.24,1613.5
28,39.06,8.36,52.58,4187.6,192.4,1605.1,52.71,30.8,37.9,17.96,1603.1
29,49.27,17.7,33.03,4009.5,175.7,1605.7,51.11,25.7,34.2,32.68,1606.9
30,50.28,16.68,33.05,4156.4,194.7,1617.0,53.68,25.2,33.3,21.64,1620.0
31,56.59,9.37,34.04,4006.8,194.8,1608.0,55.8,31.0,35.6,31.33,1606.0
32,63.75,8.92,27.32,4065.6,191.9,1607.8,54.66,31.8,36.7,27.83,1612.6
33,56.86,6.15,36.99,4030.4,198.7,1613.1,54.45,26.9,30.6,23.69,1611.2
34,54.06,13.61,32.33,4031.8,189.2,1611.4,54.81,25.0,34.5,25.77,1613.8
35,52.92,7.6,39.48,4061.1,180.2,1605.9,52.89,30.9,39.0,21.01,1605.0
36,56.46,10.18,33.36,4204.8,188.7,1611.7,51.07,31.3,38.6,21.02,1606.7
37,48.8,17.16,34.03,4071.4,181.9,1613.5,49.7,26.5,32.8,33.02,1610.1
38,56.24,19.62,24.14,4156.5,187.2,1603.4,51.17,29.7,34.3,18.98,1600.9
39,67.39,6.8,25.81,4144.7,171.2,1613.0,55.89,29.9,36.3,19.88,1608.0
40,65.51,7.68,26.81,4032.7,194.5,1615.3,56.37,28.6,32.0,19.98,1614.8
41,50.49,22.05,27.46,4179.3,192.7,1615.4,53.35,29.3,37.3,25.1,1615.9
42,64.03,15.53,20.44,4033.1,182.3,1604.9,53.11,30.4,37.0,27.53,1600.7
43,50.35,14.04,35.61,4000.4,176.2,1607.2,52.23,29.9,37.8,16.28,1607.6
44,41.0,14.36,44.64,4100.2,193.7,1601.4,52.64,31.0,39.4,22.61,1599.9
45,56.82,21.32,21.85,4136.5,180.1,1609.8,50.41,29.2,33.8,19.39,1605.0
46,66.45,15.21,18.34,4088.3,166.2,1611.4,54.36,29.4,32.5,22.88,1606.6
47,57.68,23.17,19.15,4045.0,169.0,1612.6,51.29,27.3,35.6,22.58,1615.9
48,49.27,7.98,42.76,4218.5,182.6,1614.3,50.34,29.6,38.0,28.04,1618.8
49,57.84,15.1,27.06,4130.9,182.7,1603.8,54.73,26.5,34.4,30.34,1604.9
50,34.67,21.44,43.88,3967.3,173.3,1605.2,48.71,27.2,34.9,34.16,1607.3
51,64.94,19.77,15.29,4151.3,186.6,1615.0,52.33,29.2,33.1,34.68,1613.5
52,54.74,18.46,26.8,4165.3,190.4,1614.5,52.06,25.7,35.5,27.71,1616.6
53,57.56,23.58,18.87,4147.1,178.7,1606.3,53.79,28.4,34.4,29.62,1609.8
54,44.84,30.32,24.83,4042.3,183.2,1604.4,51.67,27.7,30.9,32.02,1601.5
55,43.28,22.44,34.28,4011.7,169.0,1608.9,51.9,31.6,35.2,29.4,1611.4
56,51.51,13.67,34.83,3991.1,175.6,1608.0,52.6,29.8,35.0,26.63,1608.3
57,56.42,10.95,32.63,4042.6,175.6,1610.3,51.19,25.8,30.2,17.39,1612.9
58,43.58,16.55,39.87,4191.8,186.7,1607.3,46.72,27.0,30.7,18.88,1604.1
59,48.48,9.9,41.62,4106.9,192.6,1614.9,52.52,25.9,35.0,24.82,1615.7
60,69.92,12.76,17.32,4209.3,176.3,1613.7,51.23,30.8,36.6,16.48,1609.2
61,48.45,10.22,41.33,4001.9,194.5,1608.6,52.79,29.2,37.8,19.51,1608.1
62,58.61,22.57,18.83,4104.9,180.8,1604.8,50.37,30.2,39.8,19.16,1606.4
63,69.01,12.14,18.85,4092.1,180.4,1613.0,55.66,27.0,31.7,29.14,1612.5
64,55.99,17.36,26.66,4123.2,193.7,1616.1,49.94,28.0,34.8,27.95,1619.4
65,43.61,13.28,43.11,4100.6,180.9,1616.0,51.78,25.9,33.7,28.99,1616.0
66,51.79,9.04,39.17,4055.5,178.2,1608.7,57.21,25.6,35.4,31.72,1613.2
67,72.3,13.2,14.5,4165.7,174.9,1611.6,54.46,29.6,39.0,18.63,1613.0
68,50.02,17.78,32.2,4120.3,193.6,1616.9,51.86,27.3,35.2,20.76,1620.1
69,59.65,13.97,26.38,4206.6,177.7,1610.3,51.36,28.6,38.5,28.15,1609.5
70,46.09,20.86,33.05,4132.9,174.3,1612.5,53.93,28.8,38.3,23.76,1608.7
71,68.21,12.28,19.51,4115.4,179.4,1607.4,57.58,25.7,35.6,33.26,1603.5
72,51.44,19.91,28.65,4021.8,191.5,1607.1,52.11,31.9,36.6,26.03,1611.3
73,60.84,20.8,18.36,4150.6,174.8,1606.3,53.18,31.5,38.1,31.41,1604.2
74,69.99,14.8,15.21,4108.7,171.4,1606.8,55.64,28.9,35.7,24.11,1603.7
75,53.04,9.7,37.26,3988.2,192.2,1610.4,56.97,29.9,38.6,22.72,1613.6
76,59.92,6.91,33.18,4129.8,194.4,1609.3,53.21,31.1,37.2,25.52,1611.5
77,61.95,8.92,29.14,4218.1,176.8,1615.8,52.95,29.8,37.4,32.04,1619.4
78,43.26,19.65,37.09,4160.4,170.9,1617.4,50.39,25.5,32.9,33.42,1619.8
79,36.83,19.18,43.99,4053.9,193.4,1606.3,47.78,31.3,34.6,30.92,1605.0
80,48.67,15.5,35.84,4003.9,171.7,1615.1,52.23,31.1,38.4,19.82,1611.6
81,66.28,16.68,17.05,4166.1,188.9,1608.6,53.7,29.7,33.8,23.83,1609.5
82,48.65,10.36,41.0,4021.1,182.9,1610.2,51.45,28.4,33.0,26.44,1615.1
83,64.66,16.99,18.34,4107.1,182.9,1610.3,51.79,30.2,33.6,27.13,1614.4
84,61.08,16.9,22.02,4121.7,182.4,1614.6,55.88,29.7,37.8,28.18,1615.8
